env,policy,seed,t,q,mu,sigma,rho,a,action_label,p0,p1,p2,r,state_delta,intervention_active,intervention_start,intervention_name
traffic,pg,19,479,4825.298945879347,39.36349855033566,460.8730304418508,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-430.7135417040105,13.707047540737891,0.0,0.0,none
traffic,pg,19,480,4838.945376321248,39.79712099788562,462.0854907716762,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-432.1732757642375,16.883714292596515,0.0,0.0,none
traffic,pg,19,481,4855.730025655211,40.55987997976792,463.7448743275431,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-433.6882816596675,18.361389441200583,0.0,0.0,none
traffic,pg,19,482,4874.019677492918,42.13380044574019,464.1347874379552,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-435.31150385073835,20.387058258808075,0.0,0.0,none
traffic,pg,19,483,4894.3200178199,42.82612727435432,465.880929075714,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-436.5698859333703,16.486669182801666,0.0,0.0,none
traffic,pg,19,484,4910.79996977333,43.10020477879668,466.26345473151,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-438.04597170807597,18.260590357535065,0.0,0.0,none
traffic,pg,19,485,4929.036753769559,44.018275489662294,466.42474902911835,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-438.861709265454,9.72115679444712,0.0,0.0,none
traffic,pg,19,486,4937.944175688923,42.442830006742476,469.9851837923201,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-440.31327267570725,18.061871201176174,0.0,0.0,none
traffic,pg,19,487,4955.982419705589,42.39254844253402,470.90736373538726,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-441.1347580429582,11.911276627302238,0.0,0.0,none
traffic,pg,19,488,4967.768883458315,40.68977312768275,470.6658283861794,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-441.948930867188,9.326904161484908,0.0,0.0,none
traffic,pg,19,489,4976.884592236039,39.21692449254151,471.9794918191855,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-442.7369048258423,11.484991143719828,0.0,0.0,none
traffic,pg,19,490,4988.253359253426,37.84332109677341,471.1023534111701,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-443.11029449023476,4.5276785801258335,0.0,0.0,none
traffic,pg,19,491,4992.373240651737,36.88581299256286,472.71778797163745,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-443.6889161678044,7.032943729820611,0.0,0.0,none
traffic,pg,19,492,4998.946691065754,34.59285427203296,471.7205981866735,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-443.9718599160436,4.206831650488739,0.0,0.0,none
traffic,pg,19,493,5002.84651865642,33.01552703962093,471.7491656598717,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-443.8898873700872,4.188857012811012,0.0,0.0,none
traffic,pg,19,494,5000.166167803991,30.656315113590363,473.9392253553445,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-444.384347810299,6.288796522535778,0.0,0.0,none
traffic,pg,19,495,5006.300966847305,29.609521518775665,473.035109450239,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-444.80032191338256,2.8976893584071473,0.0,0.0,none
traffic,pg,19,496,5008.937791815552,29.312910232762995,474.19948887708557,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-444.70171560367,3.5027381519601875,0.0,0.0,none
traffic,pg,19,497,5006.089932677831,27.428648322415416,474.9795080730715,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-444.55302242516194,4.626089474075179,0.0,0.0,none
traffic,pg,19,498,5001.888072015496,25.808310671815082,476.0376085855546,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-444.66722349409315,1.095538066625506,0.0,0.0,none
traffic,pg,19,499,5001.111131528625,26.188992744926754,476.7096564220205,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-445.02821377692635,1.5924171724481515,0.0,0.0,none
traffic,pg,19,500,5002.362551296227,25.21231688978443,476.8355344993217,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-445.66859325764915,7.606227274091717,0.0,0.0,none
traffic,pg,19,501,5009.599419919589,26.13232562080732,478.98867402294167,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-445.70111277421665,3.0754470578553317,0.0,0.0,none
traffic,pg,19,502,5006.750979363268,26.13220933708724,480.1483123239878,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-446.35444890152746,6.796064899373254,0.0,0.0,none
traffic,pg,19,503,5013.134211272613,28.249227851423576,481.1276391938151,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-446.72539425938385,1.720155627074689,0.0,0.0,none
traffic,pg,19,504,5014.273591731949,28.63249204066479,482.35802779563437,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-447.5330743346318,6.6328325416992495,0.0,0.0,none
traffic,pg,19,505,5020.513559519461,29.630201644646654,484.3734297612881,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-448.23489550727385,5.838742820894244,0.0,0.0,none
traffic,pg,19,506,5026.203643314653,29.320844679012584,485.645499885159,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-448.9776824494072,5.988927670224043,0.0,0.0,none
traffic,pg,19,507,5031.941028914909,31.038009910328178,485.6771965965301,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-450.11100456505363,12.40894094846689,0.0,0.0,none
traffic,pg,19,508,5043.940672198532,32.16129218518379,488.6316192912926,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-451.38264758797277,11.922286900186204,0.0,0.0,none
traffic,pg,19,509,5055.547077933966,34.254697240403246,490.3780230560714,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-452.1440766381122,7.093780214278143,0.0,0.0,none
traffic,pg,19,510,5062.523434523103,34.40197500072831,491.6549238865984,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-453.17355696355486,9.575500542909797,0.0,0.0,none
traffic,pg,19,511,5071.950481285077,35.14936759408467,493.15905297221866,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-454.376793848323,10.441514727319744,0.0,0.0,none
traffic,pg,19,512,5082.204982564819,36.052790729981936,494.90669708419745,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-455.7668671418161,15.186476769714293,0.0,0.0,none
traffic,pg,19,513,5097.163801551526,36.64462587059867,497.45866541596223,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-457.20803617381773,16.0053823147193,0.0,0.0,none
traffic,pg,19,514,5112.963912453959,37.483366903998686,499.8722254400865,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-458.25308400844483,10.173806049916896,0.0,0.0,none
traffic,pg,19,515,5123.067343432718,38.10878178192306,500.89000155949844,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-459.12436017952695,8.0368600101657,0.0,0.0,none
traffic,pg,19,516,5130.839372409145,37.777778224813666,502.90918977701745,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-459.69262527721946,5.6265930000429725,0.0,0.0,none
traffic,pg,19,517,5135.972745714307,36.75355262989764,504.97267935263864,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-460.879655644325,13.894536496672469,0.0,0.0,none
traffic,pg,19,518,5149.837905570929,36.53482080388051,505.8488317343428,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-461.5894095378044,6.8174233284968615,0.0,0.0,none
traffic,pg,19,519,5156.38562641446,34.684342792100004,506.2735006913518,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-462.01258973820984,4.860617819512575,0.0,0.0,none
traffic,pg,19,520,5161.066758201916,33.59988295383944,507.0060016367639,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-462.9351034501133,9.487211102979645,0.0,0.0,none
traffic,pg,19,521,5170.443324067196,33.92079033161026,508.4146199461212,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-463.22383560823636,2.6902125501849152,0.0,0.0,none
traffic,pg,19,522,5172.773649146893,33.360180686517324,509.6363177049535,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-463.95344018844054,9.240181034104305,0.0,0.0,none
traffic,pg,19,523,5181.925215464316,32.41746197867751,508.77546875263096,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-464.30643183149164,3.3816368283457527,0.0,0.0,none
traffic,pg,19,524,5185.101744149498,31.743223547007677,509.71915073736056,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-464.95714155901396,9.626558576868337,0.0,0.0,none
traffic,pg,19,525,5194.676652800152,32.72197891964743,509.90297752006325,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-465.6391921659567,10.01666314281178,0.0,0.0,none
traffic,pg,19,526,5204.692485321678,32.84983225089648,509.9200930975257,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-466.49492738303996,12.611975083755409,0.0,0.0,none
traffic,pg,19,527,5217.135589258416,34.87238802230473,509.54546250035014,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-466.79038427949115,5.732454353073699,0.0,0.0,none
traffic,pg,19,528,5222.819473229265,34.17885155298997,509.2743479826075,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-467.4607951315224,10.138551914552517,0.0,0.0,none
traffic,pg,19,529,5232.786311245,35.53691341910077,508.0062616842891,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-468.3349694792036,12.592732205838793,0.0,0.0,none
traffic,pg,19,530,5245.361452303428,36.136959900655405,508.2937960102075,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-469.4548290962105,15.017965870069093,0.0,0.0,none
traffic,pg,19,531,5260.312529688569,37.1240088733784,509.3088419320951,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-469.93893072141026,6.683938728968968,0.0,0.0,none
traffic,pg,19,532,5266.87390421109,35.94766299053473,509.7983433843308,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-470.92136241404637,13.668922625911744,0.0,0.0,none
traffic,pg,19,533,5280.446211420225,37.52534763819206,509.42040962483105,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-471.83772193732136,11.163392760452961,0.0,0.0,none
traffic,pg,19,534,5291.591328160829,37.761003383165885,510.0138547632423,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-472.79723525629043,11.105122455997217,0.0,0.0,none
traffic,pg,19,535,5302.655549794488,37.45881949821208,510.91686600549616,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-473.7322226325361,9.215192269486014,0.0,0.0,none
traffic,pg,19,536,5311.743441753449,36.2861824129759,511.8940612634595,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-474.985276225971,15.265363652706368,0.0,0.0,none
traffic,pg,19,537,5326.893783324266,38.00397582263537,512.6341041937392,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-476.1226338058939,12.886154578492933,0.0,0.0,none
traffic,pg,19,538,5339.731779636544,37.8571136432637,513.7374001680918,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-477.67144162548146,18.478698137819425,0.0,0.0,none
traffic,pg,19,539,5357.983131084191,39.2783605846724,516.2534511084879,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-478.9634771377007,15.684866690401154,0.0,0.0,none
traffic,pg,19,540,5373.616843088957,40.19225865889375,517.1291693038216,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-480.00599523013176,11.601969659006269,0.0,0.0,none
traffic,pg,19,541,5385.201223603793,40.69155637006888,517.52732737746,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-480.9989156103243,10.96820932881381,0.0,0.0,none
traffic,pg,19,542,5396.014987627674,39.82424086068149,519.1434608260558,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-481.9563967811537,8.906800921719869,0.0,0.0,none
traffic,pg,19,543,5404.495878623699,38.95281979743119,521.7214864083968,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-482.82953587089776,7.298532954097159,0.0,0.0,none
traffic,pg,19,544,5411.257897610158,36.654953305193196,523.2259770506639,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-484.1278266599345,13.472086161210147,0.0,0.0,none
traffic,pg,19,545,5424.6761589760945,36.21186317742734,524.3444754141647,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-485.48243638138956,14.433162305980431,0.0,0.0,none
traffic,pg,19,546,5438.916914083044,36.74313809585003,526.6324472443523,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-486.2977532180372,6.465017197372045,0.0,0.0,none
traffic,pg,19,547,5444.7244281989015,35.7418881142455,529.2907786064599,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-487.0447222361891,5.823174037558897,0.0,0.0,none
traffic,pg,19,548,5450.029489988972,35.106722273054366,531.6064296227865,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-488.02467616860054,8.974101555284935,0.0,0.0,none
traffic,pg,19,549,5458.840730448431,35.516566567654465,533.2582673703732,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-488.8554891783971,7.7239196941597115,0.0,0.0,none
traffic,pg,19,550,5466.412958616351,34.34735992805124,534.2346135429447,1.0,0,prioritize_ns,0.005364810258768494,0.992749437374044,0.0018857523671875294,-489.26737949907704,6.855590043712333,0.0,0.0,none
traffic,pg,19,551,5472.748193580034,32.76625589939793,532.1455891646889,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-489.4319745618571,4.1447434168396535,0.0,0.0,none
traffic,pg,19,552,5471.33121201695,31.321356763609607,535.7626774589822,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-489.72077968220907,2.0895316615120856,0.0,0.0,none
traffic,pg,19,553,5472.842280178755,30.562558037956528,536.990293062007,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-489.9183725069279,2.3899414667013708,0.0,0.0,none
traffic,pg,19,554,5471.973410908815,28.626536092076844,538.0897044641151,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-490.20348446498156,2.3194344755643317,0.0,0.0,none
traffic,pg,19,555,5473.998009907146,27.51701025815911,537.8667075891121,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-490.5182162884379,1.815073030278589,0.0,0.0,none
traffic,pg,19,556,5475.506326986243,26.55162668124202,537.5708964271041,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-490.97778689810866,3.1202475768826554,0.0,0.0,none
traffic,pg,19,557,5478.287011911642,27.391159978938553,538.710598198954,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-491.27478417117095,2.831054052040421,0.0,0.0,none
traffic,pg,19,558,5481.033180234229,27.638180011094885,539.3527879632062,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-491.4022058063452,0.5249506911010332,0.0,0.0,none
traffic,pg,19,559,5480.82809802769,27.77093742377503,539.8174275934867,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-491.98228427861665,5.614049543884273,0.0,0.0,none
traffic,pg,19,560,5486.12145129033,28.424688276636704,541.5697327439885,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-492.2729685171218,1.7017347440487296,0.0,0.0,none
traffic,pg,19,561,5487.513453316113,28.401425265973764,542.548349283627,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-492.21377243410495,2.894837827168193,0.0,0.0,none
traffic,pg,19,562,5485.14882665555,27.37236294878149,543.8635137406794,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-492.9384762509482,9.717876091659926,0.0,0.0,none
traffic,pg,19,563,5494.581401087127,28.70964417057985,545.7806298715991,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-493.8919963964299,12.110823269862179,0.0,0.0,none
traffic,pg,19,564,5506.343671512848,31.103114697031845,547.3907023994841,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-494.5904887570056,9.125607223213972,0.0,0.0,none
traffic,pg,19,565,5515.420591332859,31.85982800850598,547.9507191293352,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-495.2734671337585,7.396370391940834,0.0,0.0,none
traffic,pg,19,566,5522.712330153697,33.039775367517095,548.3309350856367,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-495.9616861352002,10.067976168498388,0.0,0.0,none
traffic,pg,19,567,5531.944714322413,35.35917753337286,545.052581797215,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-496.91418955229915,11.948155595768137,0.0,0.0,none
traffic,pg,19,568,5543.8466502422425,35.85304983102311,545.9790987450252,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-497.99145579204185,12.021069114482913,0.0,0.0,none
traffic,pg,19,569,5555.803008496908,35.89186739681204,547.2241261093267,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-498.74784355859686,8.407642265459664,0.0,0.0,none
traffic,pg,19,570,5564.156097857732,35.74710130497465,548.1693188794463,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-499.96519559714415,14.258145608773892,0.0,0.0,none
traffic,pg,19,571,5578.285625575628,37.114659084386304,549.503840662774,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-500.96813901257235,11.768494875873367,0.0,0.0,none
traffic,pg,19,572,5590.023646824902,37.61578650049771,550.1858964580439,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-502.35010314642676,16.20380781485434,0.0,0.0,none
traffic,pg,19,573,5606.079605428359,38.44659103722323,552.2056352645652,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-504.12518766773013,21.612267102629737,0.0,0.0,none
traffic,pg,19,574,5627.375711275563,40.31454055573094,555.3800217653575,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-505.98351990577476,23.26650590655315,0.0,0.0,none
traffic,pg,19,575,5650.4262256950105,43.254025567455685,556.5477160594071,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-507.1020161136174,13.222266453341035,0.0,0.0,none
traffic,pg,19,576,5663.59816617443,43.062508119760295,557.6842173735325,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-508.83437053776856,21.345521741271877,0.0,0.0,none
traffic,pg,19,577,5684.852440309764,44.9657586969722,558.1987721592856,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-510.1248303675126,14.601588312321867,0.0,0.0,none
traffic,pg,19,578,5699.356099216322,44.655298757592455,559.8582522558163,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-511.0960381988718,11.052649960157492,0.0,0.0,none
traffic,pg,19,579,5710.036394619998,42.53213666888693,561.7515414511261,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-511.805435398452,8.761650871170632,0.0,0.0,none
traffic,pg,19,580,5718.27750466629,39.57025579425577,562.0306344063924,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-512.8169875420658,12.54601176483881,0.0,0.0,none
traffic,pg,19,581,5730.80370660812,39.4411080867378,562.7234525539752,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-513.1028779850883,4.338907954292949,0.0,0.0,none
traffic,pg,19,582,5732.268205991093,35.483153136266004,563.7313991811004,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-513.7556295031,8.05594234129352,0.0,0.0,none
traffic,pg,19,583,5740.211735090969,34.17112717492959,563.4536577141863,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-514.3615190495075,6.888389597077571,0.0,0.0,none
traffic,pg,19,584,5747.043221723901,33.401365420780756,563.8874416085948,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-515.0468151447474,6.364241494243448,0.0,0.0,none
traffic,pg,19,585,5753.272019508441,32.99890296843058,565.1298875554309,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-515.6764477465939,6.332955118985241,0.0,0.0,none
traffic,pg,19,586,5759.468057209527,31.732870120281596,564.7943310427298,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-516.064598637169,2.4283939914673263,0.0,0.0,none
traffic,pg,19,587,5761.742028043902,31.894764410561642,565.6309577581653,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-516.4667438074483,2.9371709451668466,0.0,0.0,none
traffic,pg,19,588,5764.154258401061,30.788504662018436,566.8896504267243,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-516.9164188145025,3.7310451994358056,0.0,0.0,none
traffic,pg,19,589,5767.755724360425,30.14250052730472,567.6195955491199,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-517.268973165435,2.041378505850817,0.0,0.0,none
traffic,pg,19,590,5769.003999445002,29.146395987311916,568.8911344839469,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-517.8590094614308,6.087931500571609,0.0,0.0,none
traffic,pg,19,591,5775.041629985355,29.114714555165712,569.6714701173136,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-517.9672183632517,1.1458438554079655,0.0,0.0,none
traffic,pg,19,592,5774.932853955997,28.63816518241925,570.7078226691743,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-518.3702708601539,2.706854934788334,0.0,0.0,none
traffic,pg,19,593,5777.379356216054,28.64501956299835,571.866115959751,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-518.6863781312118,1.9291404936836627,0.0,0.0,none
traffic,pg,19,594,5778.988353101375,28.24652574818981,572.8529871504118,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-519.0991635839152,2.874312935518553,0.0,0.0,none
traffic,pg,19,595,5781.638857828665,28.526971676732717,573.9290213613291,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-519.0777043354284,4.353601599591942,0.0,0.0,none
traffic,pg,19,596,5778.024270121791,26.596528027287057,575.399392033507,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-519.9162821015602,7.885405815404309,0.0,0.0,none
traffic,pg,19,597,5785.249676546162,28.063364518032877,578.1960896549332,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-520.8591016282618,9.193284602978352,0.0,0.0,none
traffic,pg,19,598,5793.981211287321,29.32037101425326,580.7838913327591,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-521.6744805877842,7.174049971608563,0.0,0.0,none
traffic,pg,19,599,5800.8545887849305,30.373247136711058,582.5488634688692,1.0,1,prioritize_ew,0.005364810258768494,0.992749437374044,0.0018857523671875294,-522.7247374101186,10.168781724095696,0.0,0.0,none
